11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-19 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Savivaldybės aktualijos ir komentarai
08:30 Ofiso dramos
09:00 Ką klausai?
09:30 Alfa taškas
10:00 Delfi diena. Svarbiausių įvykių apžvalga
11:00 Kaip tu?
11:30 Ekonominiai pietūs
12:30 Marijampolės TV žinios
13:00 Alfa taškas
13:30 Atviras pokalbis
14:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 Gyvensenos paraštėse
16:30 Dienos klausimas
17:30 Mokslas suprantamai
18:00 Gatvės meno pėdsakai
18:30 Marijampolės TV žinios
19:00 Kūrybinės sferos
19:30 Žinomi, bet nežinomi
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
23:00 Programos pabaiga

2025-06-20 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Kūrybinės sferos
08:30 Žinomi, bet nežinomi
09:00 Laisvalaikio alchemija
09:30 Alfa taškas
10:00 Delfi diena. Svarbiausių įvykių apžvalga
11:00 Gatvės meno pėdsakai
11:30 Galiu aš, gali ir tu
12:30 Marijampolės TV žinios
13:00 Alfa taškas
13:30 Atviras pokalbis
14:30 Delfi diena. Svarbiausių įvykių apžvalga
15:30 Du bitai
16:00 Savivaldybės aktualijos ir komentarai
16:30 Dienos klausimas
17:30 Kūrybinės sferos
18:00 Gatvės meno pėdsakai
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2025-06-21 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba. Visai šeimai. Lietuva
10:00 Gandro lizdas. Vaikams. Lietuva
11:00 Sodo ritmu
11:30 Keturkojų kronikos. Apie gamtą. Lietuva
12:30 Gyvenimas po sporto
14:00 Ofiso dramos
14:30 Ką klausai?
15:00 Moterims 45+
16:00 Marijampolės TV sveikinimų koncertas
16:30 Kelionės į Marijampolės praeitį. Istorinis. Lietuva
17:00 Kaip tu?
17:30 Vidinė revoliucija su Rasa
19:00 Laisvalaikio alchemija
20:00 Duok aštriau
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-06-22 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv. Mišios iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios (Šv. Mišios iš Išlaužo Švč. Mergelės Marijos, Krikščionių Pagalbos bažnyčios)
12:30 Savivaldybės aktualijos ir komentarai
13:00 Neguglink sveikatos
13:30 Moterims 45+
14:30 Ūkininkas Jurgis
15:00 Sveikatos laikas
16:00 Marijampolės TV sveikinimų koncertas
16:30 Mano trejetas
17:00 Kaip tu?
17:30 Laisvalaikio alchemija
18:00 Ant ribos
19:30 Būti kartu
20:00 Kūrybinės sferos
20:30 Prie baro
22:00 Programos pabaiga

2025-06-23 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-24 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Žvilgsnis giliau, Marijampolės TV k.
16:30 Negūglink sveikatos, Alfa.lt
17:30 Alfa taškas, Alfa.lt
18:00 Miuziklas „Saulės ratu“
19:30 Marijampolės meno mokyklos koncertas
20:30 Opera „Voro vestuvės“
21:30 Šiaulių „Dagilėlio“ koncertas, Etaplius TV
22:30 Programos pabaiga

2025-06-25 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-26 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-06-27 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-28 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-06-29 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
22:00 Programos pabaiga

2025-06-30 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

-----
Liepa
-----
2025-07-01 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … ,Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-02 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-03 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-07-04 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-05 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-07-06 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
22:00 Programos pabaiga

2025-07-07 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-08 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … ,Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-09 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-10 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-07-11 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-12 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-07-13 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Alono podkastas, FITME – gyvenimo būdas k.
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
22:00 Programos pabaiga

2025-07-14 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-07-15 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
