Marijampolės TV
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
17:00 Lietuvos kariuomenė. Karinis. Lietuva
18:00 Nediplomatinis pokalbis
19:00 Atraskime Sūduvą
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-07-19 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Pasimankštinkime
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Išgirsk mano istoriją. Biografinis
14:30 Aukštaitijoje – talpus dvasios rūmas
15:00 Žvilgsnis giliau
15:30 Verslios mamos
16:00 Nediplomatinis pokalbis
17:00 Kauno kolekcija
17:30 Kai dienoraštis tampa istorija. 2025
18:00 Auto moto
18:30 Karas ir taika. Karinis. Lietuva
19:00 Sparno broliai
19:30 Lietuva. Asmeniškai
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-07-20 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Kai dienoraštis tampa istorija. 2025
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Prakalbintos sienos. Istorinis. Lietuva
10:00 Verslios mamos
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Lietuvos mūšiai. Istorinis, karinis. Lietuva
12:00 Verslo pulsas
12:30 Marijampolės TV žinios
13:00 Grožio principai
13:30 Atviras pokalbis
14:30 Talentai po priedanga
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Lietuva. Asmeniškai
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Etnokūrybos pašaukti
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-21 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
10:00 Girdžiu tavo nuomonę. 2024
11:00 Etnokūrybos pašaukti
11:30 Užeikite kas laukiate
12:30 Marijampolės TV žinios
13:00 Auto moto
13:30 Atviras pokalbis
14:30 Proto mankšta
15:00 Ekspertai pataria
15:30 Kultūros sunkiasvoriai
16:30 Dienos klausimas
17:30 Išgirsk mano istoriją. Biografinis
18:00 Mokslas suprantamai
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Karas ir taika. Karinis. Lietuva
20:00 Marijampolės TV žinios
20:30 Galim kartu
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-22 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Galim kartu
10:00 Užeikite kas laukiate
11:00 Kultūros sunkiasvoriai
12:00 Ekspertai pataria
12:30 Marijampolės TV žinios
13:00 Ką klausai?
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Aukštaitijoje – talpus dvasios rūmas
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Prezidentas iš Sūduvos. Biografinis. Lietuva
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-23 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Prezidentas iš Sūduvos. Biografinis. Lietuva
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Kai dienoraštis tampa istorija. 2025
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai
15:00 Sveikatos laikas
16:00 Dienos klausimas
17:00 Ofiso dramos
17:30 Išgirsk mano istoriją. Biografinis
18:00 Sparno broliai
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Žinomi, bet nežinomi
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-24 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Žinomi, bet nežinomi
10:00 Prie baro
10:30 Karas ir taika. Karinis. Lietuva
11:00 Sparno broliai
11:30 Alano podkastas
13:00 Marijampolės TV žinios
13:30 Galim kartu
14:00 Ekonomika šiandien
14:30 Lietuvos mūšiai. Istorinis, karinis. Lietuva
15:00 Kauno kolekcija
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Atraskime Sūduvą
19:30 Pajūrio istorijos 1252 – 2024
20:00 Marijampolės TV žinios
20:30 Žvilgsnis giliau
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-25 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai
11:30 Tarp juoda ir balta
12:00 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
12:30 Alano podkastas
14:00 Kūrybinės sferos
14:30 Auto moto
15:00 Kultūros sunkiasvoriai
16:00 Prakalbintos sienos. Istorinis. Lietuva
16:30 Pajūrio istorijos 1252 – 2024
17:00 Lietuvos kariuomenė. Karinis. Lietuva
18:00 Nediplomatinis pokalbis
19:00 Atraskime Sūduvą
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-07-26 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Pasimankštinkime
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Išgirsk mano istoriją. Biografinis
14:30 Aukštaitijoje – talpus dvasios rūmas
15:00 Žvilgsnis giliau
15:30 Verslios mamos
16:00 Nediplomatinis pokalbis
17:00 Esu vietinis
17:30 Kai dienoraštis tampa istorija. 2025
18:00 Auto moto
18:30 Karas ir taika. Karinis. Lietuva
19:00 Sparno broliai
19:30 Lietuva. Asmeniškai
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-07-27 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Kai dienoraštis tampa istorija. 2025
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Prakalbintos sienos. Istorinis. Lietuva
10:00 Verslios mamos
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Lietuvos mūšiai. Istorinis, karinis. Lietuva
12:00 Verslo pulsas
12:30 Marijampolės TV žinios
13:00 Grožio principai
13:30 Atviras pokalbis
14:30 Darbo skonis
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Skambancys šilai. Lietuva, 2024
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Etnokūrybos pašaukti
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-28 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
10:00 Girdžiu tavo nuomonę. 2024
11:00 Etnokūrybos pašaukti
11:30 Užeikite kas laukiate
12:30 Marijampolės TV žinios
13:00 Auto moto
13:30 Atviras pokalbis
14:30 Proto mankšta
15:00 Ekspertai pataria
15:30 Apie tave
16:30 Dienos klausimas
17:30 Išgirsk mano istoriją. Biografinis
18:00 Mokslas suprantamai
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Karas ir taika. Karinis. Lietuva
20:00 Marijampolės TV žinios
20:30 Galim kartu
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-29 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Galim kartu
10:00 Užeikite kas laukiate
11:00 Apie tave
12:00 Ekspertai pataria
12:30 Marijampolės TV žinios
13:00 Ką klausai?
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Aukštaitijoje – talpus dvasios rūmas
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Prezidentas iš Sūduvos. Biografinis. Lietuva
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-30 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Prezidentas iš Sūduvos. Biografinis. Lietuva
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Kai dienoraštis tampa istorija. 2025
11:30 Verslo pulsas
12:00 Skambancys šilai. Lietuva, 2024
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai
15:00 Sveikatos laikas
16:00 Dienos klausimas
17:00 Ofiso dramos
17:30 Išgirsk mano istoriją. Biografinis
18:00 Sparno broliai
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Žinomi, bet nežinomi
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-07-31 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Žinomi, bet nežinomi
10:00 Prie baro
10:30 Karas ir taika. Karinis. Lietuva
11:00 Sparno broliai
11:30 Alano podkastas
13:00 Marijampolės TV žinios
13:30 Galim kartu
14:00 Ekonomika šiandien
14:30 Lietuvos mūšiai. Istorinis, karinis. Lietuva
15:00 Kauno kolekcija
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Darbo skonis
18:30 Marijampolės TV žinios
19:00 Atraskime Sūduvą
19:30 Pajūrio istorijos 1252 – 2024
20:00 Marijampolės TV žinios
20:30 Žvilgsnis giliau
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

-----
Rugpjūtis
-----
2026-08-01 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai
11:30 Tarp juoda ir balta
12:00 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
12:30 Alano podkastas
14:00 Kūrybinės sferos
14:30 Auto moto
15:00 Apie tave
16:00 Prakalbintos sienos. Istorinis. Lietuva
16:30 Pajūrio istorijos 1252 – 2024
17:00 Lietuvos kariuomenė. Karinis. Lietuva
18:00 Ekspertų vasara
18:30 Kelionių užrašai
19:00 Atraskime Sūduvą
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-08-02 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Pasimankštinkime
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Išgirsk mano istoriją. Biografinis
14:30 Aukštaitijoje – talpus dvasios rūmas
15:00 Žvilgsnis giliau
15:30 Verslios mamos
16:00 Ekspertų vasara
16:30 Kelionių užrašai
17:00 Esu vietinis
17:30 Kai dienoraštis tampa istorija. 2025
18:00 Auto moto
18:30 Karas ir taika. Karinis. Lietuva
19:00 Sparno broliai
19:30 Darbo skonis
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-08-03 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Kai dienoraštis tampa istorija. 2025
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Prakalbintos sienos. Istorinis. Lietuva
10:00 Verslios mamos
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Lietuvos mūšiai. Istorinis, karinis. Lietuva
12:00 Verslo pulsas
12:30 Marijampolės TV žinios
13:00 Grožio principai
13:30 Atviras pokalbis
14:30 Darbo skonis
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Skambancys šilai. Lietuva, 2024
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Etnokūrybos pašaukti
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-08-04 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
10:00 Girdžiu tavo nuomonę. 2024
11:00 Etnokūrybos pašaukti
11:30 Užeikite kas laukiate
12:30 Marijampolės TV žinios
13:00 Auto moto
13:30 Atviras pokalbis
14:30 Proto mankšta
15:00 Ekspertai pataria
15:30 Apie tave
16:30 Dienos klausimas
17:30 Išgirsk mano istoriją. Biografinis
18:00 Mokslas suprantamai
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Karas ir taika. Karinis. Lietuva
20:00 Marijampolės TV žinios
20:30 Galim kartu
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-08-05 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Galim kartu
10:00 Užeikite kas laukiate
11:00 Apie tave
12:00 Ekspertai pataria
12:30 Marijampolės TV žinios
13:00 Ką klausai?
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Aukštaitijoje – talpus dvasios rūmas
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Prezidentas iš Sūduvos. Biografinis. Lietuva
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-08-06 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Prezidentas iš Sūduvos. Biografinis. Lietuva
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Kai dienoraštis tampa istorija. 2025
11:30 Verslo pulsas
12:00 Skambancys šilai. Lietuva, 2024
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai
15:00 Sveikatos laikas
16:00 Dienos klausimas
17:00 Ofiso dramos
17:30 Išgirsk mano istoriją. Biografinis
18:00 Sparno broliai
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Žinomi, bet nežinomi
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-08-07 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Žinomi, bet nežinomi
10:00 Prie baro
10:30 Karas ir taika. Karinis. Lietuva
11:00 Sparno broliai
11:30 Alano podkastas
13:00 Marijampolės TV žinios
13:30 Galim kartu
14:00 Ekonomika šiandien
14:30 Lietuvos mūšiai. Istorinis, karinis. Lietuva
15:00 Prezidentas iš Sūduvos. Biografinis. Lietuva
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Darbo skonis
18:30 Marijampolės TV žinios
19:00 Atraskime Sūduvą
19:30 Pajūrio istorijos 1252 – 2024
20:00 Marijampolės TV žinios
20:30 Žvilgsnis giliau
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-08-08 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai
11:30 Tarp juoda ir balta
12:00 Pasaulis dairosi po M. K. Čiurlionio Lietuvą
12:30 Alano podkastas
14:00 Kūrybinės sferos
14:30 Auto moto
15:00 Apie tave
16:00 Prakalbintos sienos. Istorinis. Lietuva
16:30 Pajūrio istorijos 1252 – 2024
17:00 Lietuvos kariuomenė. Karinis. Lietuva
18:00 Ekspertų vasara
18:30 Kelionių užrašai
19:00 Atraskime Sūduvą
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-08-09 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Pasimankštinkime
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Išgirsk mano istoriją. Biografinis
14:30 Aukštaitijoje – talpus dvasios rūmas
15:00 Žvilgsnis giliau
15:30 Verslios mamos
16:00 Ekspertų vasara
16:30 Kelionių užrašai
17:00 Esu vietinis
17:30 Kai dienoraštis tampa istorija. 2025
18:00 Auto moto
18:30 Karas ir taika. Karinis. Lietuva
19:00 Sparno broliai
19:30 Darbo skonis
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika


2026-08-10 - Pirmadienis


2026-08-11 - Antradienis


2026-08-12 - Trečiadienis


2026-08-13 - Ketvirtadienis


2026-08-14 - Penktadienis


2026-08-15 - Šeštadienis


2026-08-16 - Sekmadienis


2026-08-17 - Pirmadienis


2026-08-18 - Antradienis


2026-08-19 - Trečiadienis


2026-08-20 - Ketvirtadienis


2026-08-21 - Penktadienis


2026-08-22 - Šeštadienis


2026-08-23 - Sekmadienis


2026-08-24 - Pirmadienis


2026-08-25 - Antradienis


2026-08-26 - Trečiadienis


2026-08-27 - Ketvirtadienis


2026-08-28 - Penktadienis


2026-08-29 - Šeštadienis


2026-08-30 - Sekmadienis


2026-08-31 - Pirmadienis


-----
Rugsėjis
-----
2026-09-01 - Antradienis


2026-09-02 - Trečiadienis


2026-09-03 - Ketvirtadienis


2026-09-04 - Penktadienis


2026-09-05 - Šeštadienis


2026-09-06 - Sekmadienis


2026-09-07 - Pirmadienis


2026-09-08 - Antradienis


2026-09-09 - Trečiadienis


2026-09-10 - Ketvirtadienis


2026-09-11 - Penktadienis


2026-09-12 - Šeštadienis


2026-09-13 - Sekmadienis


2026-09-14 - Pirmadienis


2026-09-15 - Antradienis


2026-09-16 - Trečiadienis


2026-09-17 - Ketvirtadienis


2026-09-18 - Penktadienis


2026-09-19 - Šeštadienis


2026-09-20 - Sekmadienis


2026-09-21 - Pirmadienis


2026-09-22 - Antradienis


2026-09-23 - Trečiadienis


2026-09-24 - Ketvirtadienis


2026-09-25 - Penktadienis


2026-09-26 - Šeštadienis


2026-09-27 - Sekmadienis


2026-09-28 - Pirmadienis


2026-09-29 - Antradienis


2026-09-30 - Trečiadienis


-----
Spalis
-----
2026-10-01 - Ketvirtadienis


2026-10-02 - Penktadienis


2026-10-03 - Šeštadienis


2026-10-04 - Sekmadienis


2026-10-05 - Pirmadienis


2026-10-06 - Antradienis


2026-10-07 - Trečiadienis


2026-10-08 - Ketvirtadienis


2026-10-09 - Penktadienis


2026-10-10 - Šeštadienis


2026-10-11 - Sekmadienis


2026-10-12 - Pirmadienis


2026-10-13 - Antradienis


2026-10-14 - Trečiadienis


2026-10-15 - Ketvirtadienis


2026-10-16 - Penktadienis


2026-10-17 - Šeštadienis


2026-10-18 - Sekmadienis


2026-10-19 - Pirmadienis


2026-10-20 - Antradienis


2026-10-21 - Trečiadienis


2026-10-22 - Ketvirtadienis


2026-10-23 - Penktadienis


2026-10-24 - Šeštadienis


2026-10-25 - Sekmadienis


2026-10-26 - Pirmadienis


2026-10-27 - Antradienis


2026-10-28 - Trečiadienis


2026-10-29 - Ketvirtadienis


2026-10-30 - Penktadienis


2026-10-31 - Šeštadienis


-----
Lapkritis
-----
2026-11-01 - Sekmadienis
