Go3 Sport 2
13:40 Prancūzijos "Ligue 1" futbolo lyga. "Marseille" - "Strasbourg"
15:35 LaLiga. "Real Betis" - "Real Sociedad"
17:50 LaLiga. "Athletic" - "Sevilla"
20:00 Magazines: ATP Tour This Week. Episode 32
20:30 ATP Cincinnati 2026 turnyras. Singles 1/2 final
20:30 ATP Cincinnati 2026. Singles 1/2 final
22:30 Vokietijos taurė. "Lüneburger" - "Bremen"

2026-08-23 - Sekmadienis
01:00 ATP Cincinnati 2026 turnyras. Singles 1/2 final
01:00 ATP Cincinnati 2026. Singles 1/2 final
03:00 Serie A. "Genoa" - "Napoli"
05:05 WNBA. Atlanta Dream - Indiana Fever
07:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Arizonos Universitetas
08:55 Rodeo. Ep.3 Sunrise
09:50 Vokietijos futbolo supertaurė. "Borussia" - "Bayern"
11:45 Vokietijos taurė. "SG Sonnenhof" - "Bielefeld"
13:50 Vokietijos taurė. Greuther Fürth - Bochum
13:50 DFB Pokal. Greuther Fürth - Bochum
16:00 UFC. Anthony Hernandez-Gregory Rodrigues
19:10 Serie A. "Frosinone" - "Juventus"
19:20 Serie A. "Frosinone" - "Juventus"
19:20 Serie A. Frosinone - Juventus
21:25 Serie A. "Torino" - "Milan"
21:35 Serie A. "Torino" - "Milan"
21:35 Serie A. Torino - Milan
23:35 ATP Cincinnati 2026 turnyras. Singles Final
23:45 ATP Cincinnati 2026 turnyras. Singles Final
23:45 ATP Cincinnati 2026. Singles Final

2026-08-24 - Pirmadienis
01:30 FastZone žurnalas. Episode 19
02:00 MXGP. Netherlands Race 1
03:00 MXGP. Netherlands Race 2
05:05 LaLiga. "Athletic" - "Sevilla"
07:00 La Liga. Elche - Barcelona
07:00 LaLiga. "Elche" - "Barcelona"
09:00 Kontrolinės vyrų krepšinio rungtynės. Lithuania - University of Arizona
09:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Arizonos Universitetas
11:00 Kontrolinės vyrų krepšinio rungtynės. Lithuania - Michigan University
11:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Mičigano universitetas
13:00 Rodeo: PBR Teams. Sunrise
14:00 Olandijos Grand Prix. MX2. Netherlands Race 1
15:05 Olandijos Grand Prix. MX2. Netherlands Race 2
16:10 American Football: NFL. Preseason game: Raiders - Texans
16:10 NFL. Preseason game: Raiders - Texans
19:10 Nacionalinė futbolo lyga. Preseason game: Seahawks - Titans
19:10 NFL. Preseason game: Seahawks - Titans
22:20 La Liga. Malaga - Deportivo
22:20 LaLiga. "Malaga" - "Deportivo"

2026-08-25 - Antradienis
02:30 Vokietijos taurė. Greuther Fürth - Bochum
05:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Estija
07:00 Vokietijos futbolo supertaurė. "Borussia" - "Bayern"
09:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Mičigano universitetas
11:00 Serie A. "Roma" - "Fiorentina"
13:00 LaLiga. "Malaga" - "Deportivo"
15:00 MXGP. Netherlands Race 1
16:05 MXGP. Netherlands Race 2
17:10 ATP Cincinnati 2026 turnyras. Singles Final
19:10 LaLiga. "Atlético" - "Villarreal"
21:05 LaLiga. "Elche" - "Barcelona"
23:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Arizonos Universitetas

2026-08-26 - Trečiadienis
01:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Mičigano universitetas
03:00 Vokietijos taurė. "Lüneburger" - "Bremen"
05:00 Vokietijos taurė. "SG Sonnenhof" - "Bielefeld"
07:00 UFC. Anthony Hernandez-Gregory Rodrigues
09:50 ATP Cincinnati 2026 turnyras. Singles Final
11:50 MXGP. Netherlands Race 1
12:55 MXGP. Netherlands Race 2
14:00 Didžiausios regbio kovos. "Lions" - Naujoji Zelandija
16:00 LaLiga. "Valencia" - "Real Betis"
18:00 LaLiga. "Athletic" - "Sevilla"
20:00 Vokietijos futbolo supertaurė. "Borussia" - "Bayern"
22:00 Serie A. "Frosinone" - "Juventus"

2026-08-27 - Ketvirtadienis
02:00 Vokietijos taurė. "Energie Cottbus" - "Augsburg"
05:00 Vokietijos taurė. "Saarbrücken" - "Hertha"
07:00 LaLiga. "Atlético" - "Villarreal"
09:00 Serie A. "Genoa" - "Napoli"
11:00 Serie A. "Torino" - "Milan"
13:00 LaLiga. "Valencia" - "Real Betis"
14:55 LaLiga. "Real" - "Real Sociedad"
16:55 Ligue 1. "Marseille" - "Strasbourg"
18:50 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Mičigano universitetas
20:50 Pasaulio čempionato atranka. Kroatija - Latvija
23:00 Pasaulio čempionato atranka. Vengrija - Estija

2026-08-28 - Penktadienis
01:00 Serie A. "Inter" - "Monza"
03:00 Ligue 1. PSG - "Rennes"
05:00 Vokietijos taurė. Greuther Fürth - Bochum
07:00 Vokietijos taurė. "SG Sonnenhof" - "Bielefeld"
09:00 LaLiga. "Celta" - "Osasuna"
11:00 WRC Magazine Rally Paraguay
11:40 MotoGP: Grand Prix of Aragon
12:35 Rodeo. Episode 4
13:35 Pasaulio čempionato atranka. Vengrija - Estija
15:55 MotoGP: Grand Prix of Aragon
17:05 MXGP. Behind the Gate Episode 17
17:35 NFL. Preseason game: Patriots - Browns
20:50 Pasaulio čempionato atranka. Turkija - Lietuva
23:00 One Championship. ONE Friday Fights 168

2026-08-29 - Šeštadienis
01:50 Serie A. "Frosinone" - "Juventus"
05:00 Serie A. "Roma" - "Fiorentina"
07:00 LaLiga. "Real" - "Real Sociedad"
09:00 LaLiga. "Barcelona" - "Athletic"
11:05 MotoGP: Grand Prix of Aragon
11:40 MotoGP: Grand Prix of Aragon
12:40 FastZone žurnalas. Episode 20
13:35 MotoGP. Aragon GP. Moto3 Qualifying
14:30 MotoGP. Aragon GP. Moto2 Qualifying
15:55 MotoGP: Grand Prix of Aragon
17:00 Pasaulio čempionato atranka. Vengrija - Estija
19:20 Bundesliga. "Dortmund" - "Hamburg"
21:30 Serie A. Episode 1
22:20 LaLiga. "Sevilla" - "Atlético"

2026-08-30 - Sekmadienis
(programų nerasta)

2026-08-31 - Pirmadienis
(programų nerasta)
-----
Rugsėjis
-----
2026-09-01 - Antradienis


2026-09-02 - Trečiadienis


2026-09-03 - Ketvirtadienis


2026-09-04 - Penktadienis


2026-09-05 - Šeštadienis


2026-09-06 - Sekmadienis


2026-09-07 - Pirmadienis


2026-09-08 - Antradienis


2026-09-09 - Trečiadienis


2026-09-10 - Ketvirtadienis


2026-09-11 - Penktadienis


2026-09-12 - Šeštadienis


2026-09-13 - Sekmadienis


2026-09-14 - Pirmadienis


2026-09-15 - Antradienis


2026-09-16 - Trečiadienis


2026-09-17 - Ketvirtadienis


2026-09-18 - Penktadienis


2026-09-19 - Šeštadienis


2026-09-20 - Sekmadienis


2026-09-21 - Pirmadienis


2026-09-22 - Antradienis


2026-09-23 - Trečiadienis


2026-09-24 - Ketvirtadienis


2026-09-25 - Penktadienis


2026-09-26 - Šeštadienis


2026-09-27 - Sekmadienis


2026-09-28 - Pirmadienis


2026-09-29 - Antradienis


2026-09-30 - Trečiadienis


-----
Spalis
-----
2026-10-01 - Ketvirtadienis


2026-10-02 - Penktadienis


2026-10-03 - Šeštadienis


2026-10-04 - Sekmadienis


2026-10-05 - Pirmadienis


2026-10-06 - Antradienis


2026-10-07 - Trečiadienis


2026-10-08 - Ketvirtadienis


2026-10-09 - Penktadienis


2026-10-10 - Šeštadienis


2026-10-11 - Sekmadienis


2026-10-12 - Pirmadienis


2026-10-13 - Antradienis


2026-10-14 - Trečiadienis


2026-10-15 - Ketvirtadienis


2026-10-16 - Penktadienis


2026-10-17 - Šeštadienis


2026-10-18 - Sekmadienis


2026-10-19 - Pirmadienis


2026-10-20 - Antradienis


2026-10-21 - Trečiadienis


2026-10-22 - Ketvirtadienis


2026-10-23 - Penktadienis


2026-10-24 - Šeštadienis


2026-10-25 - Sekmadienis


2026-10-26 - Pirmadienis


2026-10-27 - Antradienis


2026-10-28 - Trečiadienis


2026-10-29 - Ketvirtadienis


2026-10-30 - Penktadienis


2026-10-31 - Šeštadienis


-----
Lapkritis
-----
2026-11-01 - Sekmadienis


2026-11-02 - Pirmadienis


2026-11-03 - Antradienis


2026-11-04 - Trečiadienis


2026-11-05 - Ketvirtadienis


2026-11-06 - Penktadienis


2026-11-07 - Šeštadienis


2026-11-08 - Sekmadienis


2026-11-09 - Pirmadienis


2026-11-10 - Antradienis


2026-11-11 - Trečiadienis


2026-11-12 - Ketvirtadienis


2026-11-13 - Penktadienis


2026-11-14 - Šeštadienis


2026-11-15 - Sekmadienis


2026-11-16 - Pirmadienis


2026-11-17 - Antradienis


2026-11-18 - Trečiadienis


2026-11-19 - Ketvirtadienis


2026-11-20 - Penktadienis


2026-11-21 - Šeštadienis


2026-11-22 - Sekmadienis


2026-11-23 - Pirmadienis


2026-11-24 - Antradienis


2026-11-25 - Trečiadienis


2026-11-26 - Ketvirtadienis


2026-11-27 - Penktadienis


2026-11-28 - Šeštadienis


2026-11-29 - Sekmadienis


2026-11-30 - Pirmadienis


-----
Gruodis
-----
2026-12-01 - Antradienis


2026-12-02 - Trečiadienis


2026-12-03 - Ketvirtadienis


2026-12-04 - Penktadienis


2026-12-05 - Šeštadienis


2026-12-06 - Sekmadienis


2026-12-07 - Pirmadienis


2026-12-08 - Antradienis


2026-12-09 - Trečiadienis


2026-12-10 - Ketvirtadienis


2026-12-11 - Penktadienis


2026-12-12 - Šeštadienis


2026-12-13 - Sekmadienis


2026-12-14 - Pirmadienis


2026-12-15 - Antradienis


2026-12-16 - Trečiadienis


2026-12-17 - Ketvirtadienis


2026-12-18 - Penktadienis


2026-12-19 - Šeštadienis


2026-12-20 - Sekmadienis


2026-12-21 - Pirmadienis


2026-12-22 - Antradienis


2026-12-23 - Trečiadienis


2026-12-24 - Ketvirtadienis


2026-12-25 - Penktadienis


2026-12-26 - Šeštadienis


2026-12-27 - Sekmadienis


2026-12-28 - Pirmadienis


2026-12-29 - Antradienis


2026-12-30 - Trečiadienis


2026-12-31 - Ketvirtadienis

