-----
Sausis
-----
11:20 Transformeriai. Nugalėtųjų kerštas - Transformeriai sugrižta tam, kad susikautų dar kartą! Atskleidžiama Transformerių atsiradimo paslaptis, tačiau Deseptikonai negali leisti, kad tai išaiškėtų. Juos graužia pagieža ir pyktis dėl pralaimejimo Autobotams, todėl jie nusprendžia grižti į Žemę. Prasideda žūtbūtinis mūšis! „Oskarui“ nominuotas fantastinis veiksmo filmas su įspūdingais efektais, taikliu humoru ir triuškinančiomis veiksmo scenomis.
14:15 Seni vilkai - Šią komediją išties galima pavadinti šeimynine – jame vaidina visa aktoriaus Johno Travoltos šeima: jis pats, jo žmona Kelly Preston ir jų dukrelė Ella Bleu Travolta, kuriai tai yra pirmasis vaidmuo kine. Jo herojaus Čarlio geriausią draugą Daną vaidina Robinas Williamsas, kuris ir tikrame gyvenime yra artimas J. Travoltos bičiulis. Šių draugelių gyvenimai, nepaisant skirtingų požiūrių, norų ir istorijų, galų gale tapo gana panašūs. Vieną dieną vyrukams ant galvų beveik tiesiogine to žodžio prasme nukrenta septynmečiai dvyniai, kuriais privalu pasirūpinti. Tačiau kaip tai padaryti, kai vaikų auginimo patirties abiejų gyvenime nė su padidinamuoju stiklu nerasi?
16:00 Policijos akademija - Legendinė režisieriaus Hugh Wilsono komedija nepaliks abejingų. Kai naujasis miesto meras nusprendžia neriboti naujokų priėmimo į policijos akademiją, čia patenka daugybė ekstravagantiškų piliečių. Jų pasiruošimas tapti žmonių ir tvarkos saugotojais virsta komišku šou. Iki ašarų šmaikščioje istorijoje nusifilmavo „Sekso ir miesto“ žvaigždė Kim Catrall bei komikas Steve‘as Guttenbergas.
17:55 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Kaimynas šnipas - Buvęs CŽV šnipas Bobas Ho (akt. Jackie Chan) imasi sunkiausios savo gyvenimo užduoties – prižiūrėti tris savo mylimosios vaikus, kurie ne itin džiaugiasi mamos gerbėjo kompanija... Originalus pavadinimas „The Spy Next Door“.
21:25 Tikslas - vestuvės! - Susitikę oro uoste, vos per penkias minutes vienas kitą suerzinę, Lindsė ir Frenkas netrukus išsiaiškina, kad jų kelionė veda ten pat – į bendrų draugų jungtuves. Daugybė absurdiškai juokingų situacijų ir taiklių pastebėjimų apie gyvenimą. Vaidina Holivudo žvaigždės Winona Ryder ir Keanu Reeves'as! Originalus pavadinimas „Destination Wedding“.
23:10 Barb ir Star keliauja prie jūros - Išlįskite iš savo kiauto su Barb ir Star! Kai vidutinio amžiaus ilgametės draugės nusprendžia pirmą kartą iškeliauti atostogų į Vista Del Mar kurortą Floridoje, jų laukia nepamirštamas nuotykis. Po pašėlusios nakties su jaunu nepažįstamuoju (akt. Jamie Dornan iš „Penkiasdešimt pilkų atspalvių“), Barb ir Star įsivelia ne tik į komišką meilės trikampį, bet ir turi pasipriešinti ekscentriškos piktadarės planui. Originalus pavadinimas „Barb And Star Go To Vista Del Mar“.

2024-05-19 - Sekmadienis
06:00 Gelbėtojai - Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Ogis ir tarakonai - Prancūzų animacinis serialas apie mėlyną katiną Ogį, kuris mėgsta skaniai pavalgyti. Tačiau jis turi priešų - nenaudėlius tarakonus, kurie nuolat jam nori pakenkti. Šie mažyliai pridaro daug vargo katinėliui.
07:15 Ogis ir tarakonai - Prancūzų animacinis serialas apie mėlyną katiną Ogį, kuris mėgsta skaniai pavalgyti. Tačiau jis turi priešų - nenaudėlius tarakonus, kurie nuolat jam nori pakenkti. Šie mažyliai pridaro daug vargo katinėliui.
07:25 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
07:55 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
08:05 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
08:15 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
08:25 Tomas ir Džeris. Robinas Hudas ir linksmasis peliukas - Animacinė nuotykių komedija visai šeimai, kurią įkvėpė klasikinė Robino Hudo istorija. Šiame filme yra viskas, ko ir reikėtų tikėtis iš Tomo ir Džerio. Katinas ir peliukas kovoja skirtingose pusėse. Vienas – Robino Hudo pusėje, o kitas – Notingemo šerifo pusėje. Bet Tomo ir Džerio duetas netikėtai tampa sąjungininkais, kai Tomas sužino, kad princas Džonas kartu su karaliumi Ričardu ir Robinu ketina nuskriausti mergelę Marion. Paskelbę paliaubas du kailiuotieji konkurentai rizikuoja viskuo, kad išgelbėtų savo draugus, žmones ir visą karalystę. Ar jiems pavyks?
09:30 Selma ir užburtas miestas - Našlaitė Selma didžiąją gyvenimo dalį praleido ieškodama kokios nors užuominos apie savo tėvus. Vieną dieną ji randa ypatingą knygą ir kartu su įbroliais leidžiasi ieškoti tėvų. Originalus pavadinimas „Dia de Muertos“.
11:05 Netikšunis - Nuotykių komedija visai šeimai. Po apsilankymo slaptoje laboratorijoje drąsus keturkojis tampa pirmu Žemėje šunimi, turinčiu nešuniškų galių. Šeimininkui ir kaimynams jis – mielas šunytis. Tačiau niekas neįsivaizduoja, ką šis švelnus augintinis gali padaryti nusikaltėliams. Juostoje netikšunį tramdė „Sostų karų“ žvaigždė Peteris Dinclage‘as ir komedijų meistras Jamesas Belushis. Puiki istorija poilsiui.
12:40 Šokis hip-hopo ritmu. Viskas arba nieko - Didžiausias šokių konkursas Las Vegase, karščiu alsuojantys ritmai, veržlumas, jėga ir energija. Naujai suburtą šokėjų komandą pergalės link ves gražuolis Ryanas Guzmanas ir žavi aktorė bei šokėja Briana Evigan. Šią porelę žiūrovai jau pamėgo juostoje „Šokis hip-hopo ritmu. Revoliucija“. Stulbinančias šokėjų kovas lydi kruopščiai parinktas garso takelis. Originalus pavadinimas „Step Up 5“.
14:45 Betmenas. Pradžia - Amerikietiškojo kino korifėjaus Christopherio Nolano juosta su aktoriais Christianu Bale'u, Michaelu Caine‘u, Liamu Neesonu, Morganu Freemanu ir Gary Oldmanu. „Oskarui“ nominuotas filmas pasakoja apie Briuso Veino ankstyvąją jaunystę, brendimą ir kito „Aš“ sukūrimą. Po tėvų nužudymo Briusas Veinas keliauja po pasaulį bandydamas suprasti, kas verčia žmones blogai elgtis. Sugrįžęs į Gotamą, jis pamato, kad miestas skęsta nusikaltimuose, todėl padedamas kelių senų draugų sukuria gėrio jėgą – Betmeną. Ar toks herojus gali išgelbėti puolusį miestą? Originalus pavadinimas „Batman Begins“.
17:20 Teleloto - Lietuvos žiūrovams puikiai pažįstama loterija „Teleloto“ kiekvieną sekmadienį žaidėjus pasitinka su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika, o atnaujintoje laidoje daugiau dėmesio skiriama dalyvių istorijoms bei įkvepiantiems pokalbiams. Pagrindinis loterijos prizas – visada pinigų pilnas Aukso puodas, nekantriai laukiantis, kam sėkmė nusišypsos šį kartą! Laidos vedėjai Jonas Radzevičius, Katažina Zvonkuvienė, Renata ir Deivis Norvilai.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Nepaprastas Žmogus-Voras - Sėkmingiausias amerikiečių komiksas atgimsta su naujomis jėgomis. Naują „Žmogaus-voro“ versiją kūrė režisierius Marcas Webbas. Pagrindiniai vaidmenys atiteko „Oskaro“ laimėtojai Emmai Stone, „Socialinio tinklo“ žvaigždei Andrew Garfieldui ir „Auksinio gaublio“ laimėtojui Martinui Sheenui. Mokyklos atsiskyrėliui ir keistuoliui Piteriui Parkeriui knieti išsiaiškinti savo paslaptingąją praeitį. Jį sudomina namuose atsitiktinai pastebėto tėčio lagamino turinys. Piteris nujaučia, kad lagamine sukaupti daiktai ir dokumentai padės įminti paslaptį: kodėl vieną dieną prieš 13 metų iš namų išėję tėvai dingo be žinios. Kur nuves surinkti įkalčiai? Originalus pavadinimas „The Amazing Spider-Man".
22:15 Džokeris - Venecijos kino festivalyje Geriausiu metų filmu pripažinta juosta, kurioje – dar nematyta Džokerio atsiradimo istorija. Gotamo mieste besiblaškantis Artūras Flekas (akt. Joaquinas Phoenixas) dienomis dirba samdomu klounu, o vakarais stengiasi prasimušti kaip „stand-up“ komikas. Deja, Flekui labai nesiseka, o vieną dieną jis tampa chuliganų auka. Galutinai nusivylęs ir beprarandantis sveiką protą, Flekas pamažu ima virsti cinišku, žiauriu ir negailestingu Džokeriu. Originalus pavadinimas „Joker“.
00:45 Patikimas piemuo - Sąžiningas jaunuolis Edvardas patraukia FTB agento dėmesį, kai išduoda anglų kalbos profesoriaus ryšius su naciais. Šiuo patriotišku, kartu išdavikišku poelgiu Edvardas pradeda ilgą ir sėkmingą karjerą saugumo organizacijoje, dėl jos paaukoja asmeninį gyvenimą ir šeimą. Geopolitinius įvykius atskleidžiančioje Roberto De Niro juostoje išvysite Mattą Damoną, Angeliną Jolie ir Alecą Baldwiną. Originalus pavadinimas „The Good Shepherd“.
03:25 Tikslas - vestuvės! - Susitikę oro uoste, vos per penkias minutes vienas kitą suerzinę, Lindsė ir Frenkas netrukus išsiaiškina, kad jų kelionė veda ten pat – į bendrų draugų jungtuves. Daugybė absurdiškai juokingų situacijų ir taiklių pastebėjimų apie gyvenimą. Vaidina Holivudo žvaigždės Winona Ryder ir Keanu Reeves'as! Originalus pavadinimas „Destination Wedding“.
05:00 Programos pabaiga

2024-05-20 - Pirmadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolis varguolis - Ne tik dailiosios lyties atstovės turi drąsos susidurti su stebinančia kaimo gyvenimo realybe ir prabangiu didmiesčio stiliumi. Džentelmenai ir kaimiečiai nustebins tuos, kurie manė, kad vyrai gali sėdėti tik prie televizoriaus.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Gvantanamo dienoraštis - Filmo istorija paremta Gvantanamo kalinio Mohamedou Ouldo Slahi dienoraščiais. Kalinys už grotų praleido daugiau kaip šešerius metus be kaltinimų ir teismo, nes buvo įtariamas, kaip vienas iš 2001 m. rugsėjo 11-osios teroro akto organizatorių. Po šešerių metų kalėjimo Mohamedou gauna teisę į advokato pagalbą. Nancy Hollander su bendražyge Teri Duncan teismui atskleidžia prieš kalinį vykdomus neteisėtus ir žiaurius valdžios pareigūnų veiksmus. Originalus pavadinimas „Mauritanian“.
01:10 Sūnus paklydėlis - Mistinė kriminalinė drama. Vienas geriausių kriminalinio elgesio psichologų padeda atskleisti kraupius nusikaltimus. Vaidina Tomas Payne‘as ir kt.
02:10 Džokeris - Venecijos kino festivalyje Geriausiu metų filmu pripažinta juosta, kurioje – dar nematyta Džokerio atsiradimo istorija. Gotamo mieste besiblaškantis Artūras Flekas (akt. Joaquinas Phoenixas) dienomis dirba samdomu klounu, o vakarais stengiasi prasimušti kaip „stand-up“ komikas. Deja, Flekui labai nesiseka, o vieną dieną jis tampa chuliganų auka. Galutinai nusivylęs ir beprarandantis sveiką protą, Flekas pamažu ima virsti cinišku, žiauriu ir negailestingu Džokeriu. Originalus pavadinimas „Joker“.
04:25 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
05:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
05:55 Programos pabaiga

2024-05-21 - Antradienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:45 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolis varguolis - Ne tik dailiosios lyties atstovės turi drąsos susidurti su stebinančia kaimo gyvenimo realybe ir prabangiu didmiesčio stiliumi. Džentelmenai ir kaimiečiai nustebins tuos, kurie manė, kad vyrai gali sėdėti tik prie televizoriaus.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Tylos įlanka - Laiminga pora, graži šeima, nauji namai ir nelaimingas atsitikimas, apversiantis visų jų gyvenimus. Net ir po sūnaus mirties Vilas tiki žmonos nekaltumu. Tačiau siaubinga tiesa apie jos praeitį sukelia naujų įtarimų... Originalus pavadinimas „The Bay Of Silence“.
00:20 Sūnus paklydėlis - Mistinė kriminalinė drama. Vienas geriausių kriminalinio elgesio psichologų padeda atskleisti kraupius nusikaltimus. Vaidina Tomas Payne‘as ir kt.
01:20 Gvantanamo dienoraštis - Filmo istorija paremta Gvantanamo kalinio Mohamedou Ouldo Slahi dienoraščiais. Kalinys už grotų praleido daugiau kaip šešerius metus be kaltinimų ir teismo, nes buvo įtariamas, kaip vienas iš 2001 m. rugsėjo 11-osios teroro akto organizatorių. Po šešerių metų kalėjimo Mohamedou gauna teisę į advokato pagalbą. Nancy Hollander su bendražyge Teri Duncan teismui atskleidžia prieš kalinį vykdomus neteisėtus ir žiaurius valdžios pareigūnų veiksmus. Originalus pavadinimas „Mauritanian“.
03:50 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:35 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
05:20 Programos pabaiga

2024-05-22 - Trečiadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Linksmieji Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
