Balticum Platinum
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
00:00 Humoro serialas „Prakeikta keptuvė“ (4) (Ukraina, 2025 m.) (N-7)
03:00 Baudžiauninkė (S1E6). Drama, melodrama. Ukraina, 2018
06:00 Programos pabaiga
07:00 Sužadėtinė (1). Drama, melodrama. Ukraina, 2024
08:00 Sužadėtinė (2). Drama, melodrama. Ukraina, 2024
09:00 Sužadėtinė (3). Drama, melodrama. Ukraina, 2024
10:00 Sužadėtinė (4). Drama, melodrama. Ukraina, 2024
11:00 Baudžiauninkė (S1E7). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1E8). Drama, melodrama. Ukraina, 2019
13:00 Baudžiauninkė (S1E9). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S1E10). Drama, melodrama. Ukraina, 2019
15:00 Gydytoja iš pašaukimo (1). Drama. Ukraina, 2024
16:00 Gydytoja iš pašaukimo (2). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (3). Drama. Ukraina, 2024
18:00 Gydytoja iš pašaukimo (4). Drama. Ukraina, 2024
19:00 Tėvas (1). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Tėvas (2). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
21:00 Tėvas (3). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
22:00 Tėvas (4). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
23:00 Kraujo broliai (S1E5). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-13 - Pirmadienis
01:00 Kraujo broliai (S1E7). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1E8). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S1E10). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Archyvų paslaptys (8). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Seserys (1). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (2). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (3). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (4). Drama, komedija, melodrama. Ukraina, 2024
10:00 Archyvų paslaptys (8). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S1E11). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1E12). Drama, melodrama. Ukraina, 2019
13:00 Gydytoja iš pašaukimo (5). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (6). Drama. Ukraina, 2024
15:00 Archyvų paslaptys (8). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S1E11). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S1E12). Drama, melodrama. Ukraina, 2019
18:00 Tėvas (5). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Tėvas (6). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Archyvų paslaptys (9). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S1E11). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S1E12). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1E9). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-14 - Antradienis
01:00 Archyvų paslaptys (9). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Gydytoja iš pašaukimo (5). Drama. Ukraina, 2024
03:00 Gydytoja iš pašaukimo (6). Drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (9). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Seserys (5 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (6 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (7 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (8 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:00 Archyvų paslaptys (9). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S1E13). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1E14). Drama, melodrama. Ukraina, 2019
13:00 Gydytoja iš pašaukimo (7). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (8). Drama. Ukraina, 2024
15:00 Archyvų paslaptys (9). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S1E13). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S1E14). Drama, melodrama. Ukraina, 2019
18:00 Tėvas (7). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Tėvas (8). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Archyvų paslaptys (10). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S1E13). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S1E14). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1E11). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-15 - Trečiadienis
01:00 Archyvų paslaptys (10). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Gydytoja iš pašaukimo (7). Drama. Ukraina, 2024
03:00 Gydytoja iš pašaukimo (8). Drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (10). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Tėvas (5). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (6). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Archyvų paslaptys (10). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S1E15). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1E16). Drama, melodrama. Ukraina, 2019
13:00 Seserys (1 epizodas). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (2 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (3 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (4 epizodas). Drama, komedija, melodrama. Ukraina, 2024
15:00 Archyvų paslaptys (10). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S1E15). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S1E16). Drama, melodrama. Ukraina, 2019
18:00 Gydytoja iš pašaukimo (5). Drama. Ukraina, 2024
19:00 Gydytoja iš pašaukimo (6). Drama. Ukraina, 2024
20:00 Archyvų paslaptys (11). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S1E15). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S1E16). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1E13). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-16 - Ketvirtadienis
01:00 Archyvų paslaptys (11). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Seserys (1 epizodas). Drama, komedija, melodrama. Ukraina, 2024
02:30 Seserys (2 epizodas). Drama, komedija, melodrama. Ukraina, 2024
03:00 Seserys (3 epizodas). Drama, komedija, melodrama. Ukraina, 2024
04:30 Seserys (4 epizodas). Drama, komedija, melodrama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (11). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Tėvas (7). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (8). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Archyvų paslaptys (11). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S1E17). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1E18). Drama, melodrama. Ukraina, 2019
13:00 Seserys (5 epizodas). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (6 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (7 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (8 epizodas). Drama, komedija, melodrama. Ukraina, 2024
15:00 Archyvų paslaptys (11). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S1E17). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S1E18). Drama, melodrama. Ukraina, 2019
18:00 Gydytoja iš pašaukimo (7). Drama. Ukraina, 2024
19:00 Gydytoja iš pašaukimo (8). Drama. Ukraina, 2024
20:00 Archyvų paslaptys (12). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S1E17). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S1E18). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1E15). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-17 - Penktadienis
01:00 Archyvų paslaptys (12). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Seserys (5 epizodas). Drama, komedija, melodrama. Ukraina, 2024
02:30 Seserys (6 epizodas). Drama, komedija, melodrama. Ukraina, 2024
03:00 Seserys (7 epizodas). Drama, komedija, melodrama. Ukraina, 2024
04:30 Seserys (8 epizodas). Drama, komedija, melodrama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (12). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Baudžiauninkė (S1E19). Drama, melodrama. Ukraina, 2019
09:00 Baudžiauninkė (S1E20). Drama, melodrama. Ukraina, 2019
10:00 Gydytoja iš pašaukimo (5). Drama. Ukraina, 2024
11:00 Gydytoja iš pašaukimo (6). Drama. Ukraina, 2024
12:00 Archyvų paslaptys (12). Kriminalinis, detektyvas. Ukraina, 2025
13:00 Baudžiauninkė (S1E19). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S1E20). Drama, melodrama. Ukraina, 2019
15:00 Seserys (1 epizodas). Drama, komedija, melodrama. Ukraina, 2024
15:30 Seserys (2 epizodas). Drama, komedija, melodrama. Ukraina, 2024
16:00 Seserys (3 epizodas). Drama, komedija, melodrama. Ukraina, 2024
16:30 Seserys (4 epizodas). Drama, komedija, melodrama. Ukraina, 2024
17:00 Seserys (5 epizodas). Drama, komedija, melodrama. Ukraina, 2024
17:30 Seserys (6 epizodas). Drama, komedija, melodrama. Ukraina, 2024
18:00 Seserys (7 epizodas). Drama, komedija, melodrama. Ukraina, 2024
18:30 Seserys (8 epizodas). Drama, komedija, melodrama. Ukraina, 2024
19:00 Baudžiauninkė (S1E19). Drama, melodrama. Ukraina, 2019
20:00 Baudžiauninkė (S1E20). Drama, melodrama. Ukraina, 2019
21:00 Gydytoja iš pašaukimo (5). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (6). Drama. Ukraina, 2024
23:00 Tėvas (5). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024

2026-07-18 - Šeštadienis
01:00 Tėvas (7). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
02:00 Tėvas (8). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
03:00 Archyvų paslaptys (12). Kriminalinis, detektyvas. Ukraina, 2025
06:00 Programos pabaiga
07:00 Tėvas (5 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
08:00 Tėvas (6 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (7 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Tėvas (8 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
11:00 Baudžiauninkė (S1 E11). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1 E12). Drama, melodrama. Ukraina, 2019
13:00 Baudžiauninkė (S1 E13). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S1 E14). Drama, melodrama. Ukraina, 2019
15:00 Baudžiauninkė (S1 E15). Drama, melodrama. Ukraina, 2019
16:00 Baudžiauninkė (S1 E16). Drama, melodrama. Ukraina, 2019
17:00 Archyvų paslaptys (9 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
18:00 Archyvų paslaptys (10 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
19:00 Archyvų paslaptys (11 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
20:00 Archyvų paslaptys (12 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (7 epizodas). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (8 epizodas). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1 E9). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-19 - Sekmadienis
01:00 Kraujo broliai (S1 E11). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1 E12). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S1 E16). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Seserys (1 epizodas). Drama, komedija, melodrama. Ukraina, 2024
07:30 Seserys (2 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:00 Seserys (3 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (4 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (5 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (6 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:00 Seserys (7 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:30 Seserys (8 epizodas). Drama, komedija, melodrama. Ukraina, 2024
11:00 Baudžiauninkė (S1 E17). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1 E18). Drama, melodrama. Ukraina, 2019
13:00 Baudžiauninkė (S1 E19). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S1 E20). Drama, melodrama. Ukraina, 2019
15:00 Gydytoja iš pašaukimo (5 epizodas). Drama. Ukraina, 2024
16:00 Gydytoja iš pašaukimo (6 epizodas). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (7 epizodas). Drama. Ukraina, 2024
18:00 Gydytoja iš pašaukimo (8 epizodas). Drama. Ukraina, 2024
19:00 Tėvas (5 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Tėvas (6 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
21:00 Tėvas (7 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
22:00 Tėvas (8 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
23:00 Kraujo broliai (S1 E13). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-20 - Pirmadienis
01:00 Kraujo broliai (S1 E15). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1 E16). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S1 E20). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Archyvų paslaptys (12 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Seserys (9 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (10 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (11 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (12 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:00 Archyvų paslaptys (12 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S1 E21). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1 E22). Drama, melodrama. Ukraina, 2019
13:00 Gydytoja iš pašaukimo (9 epizodas). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (10 epizodas). Drama. Ukraina, 2024
15:00 Archyvų paslaptys (12 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S1 E21). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S1 E22). Drama, melodrama. Ukraina, 2019
18:00 Tėvas (9 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Tėvas (10 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Archyvų paslaptys (13 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S1 E21). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S1 E22). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1 E17). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-21 - Antradienis
01:00 Archyvų paslaptys (13 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Gydytoja iš pašaukimo (9 epizodas). Drama. Ukraina, 2024
03:00 Gydytoja iš pašaukimo (10 epizodas). Drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (13 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Seserys (13 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (14 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (15 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (16 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:00 Archyvų paslaptys (13 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S1 E23). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S1 E24). Drama, melodrama. Ukraina, 2019
13:00 Gydytoja iš pašaukimo (11 epizodas). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (12 epizodas). Drama. Ukraina, 2024
15:00 Archyvų paslaptys (13 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S1 E23). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S1 E24). Drama, melodrama. Ukraina, 2019
18:00 Tėvas (11 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Tėvas (12 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Archyvų paslaptys (14 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S1 E23). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S1 E24). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1 E19). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-22 - Trečiadienis
01:00 Archyvų paslaptys (14 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Gydytoja iš pašaukimo (11 epizodas). Drama. Ukraina, 2024
03:00 Gydytoja iš pašaukimo (12 epizodas). Drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (14 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Tėvas (9 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (10 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Archyvų paslaptys (14 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S2 E1). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E2). Drama, melodrama. Ukraina, 2019
13:00 Seserys (9 epizodas). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (10 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (11 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (12 epizodas). Drama, komedija, melodrama. Ukraina, 2024
15:00 Archyvų paslaptys (14 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S2 E1). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E2). Drama, melodrama. Ukraina, 2019
18:00 Gydytoja iš pašaukimo (9 epizodas). Drama. Ukraina, 2024
19:00 Gydytoja iš pašaukimo (10 epizodas). Drama. Ukraina, 2024
20:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S2 E1). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E2). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1 E21). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-23 - Ketvirtadienis
01:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Seserys (9 epizodas). Drama, komedija, melodrama. Ukraina, 2024
02:30 Seserys (10 epizodas). Drama, komedija, melodrama. Ukraina, 2024
03:00 Seserys (11 epizodas). Drama, komedija, melodrama. Ukraina, 2024
04:30 Seserys (12 epizodas). Drama, komedija, melodrama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Tėvas (11 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (12 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S2 E3). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E4). Drama, melodrama. Ukraina, 2019
13:00 Seserys (13 epizodas). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (14 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (15 epizodas). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (16 epizodas). Drama, komedija, melodrama. Ukraina, 2024
15:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S2 E3). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E4). Drama, melodrama. Ukraina, 2019
18:00 Gydytoja iš pašaukimo (11 epizodas). Drama. Ukraina, 2024
19:00 Gydytoja iš pašaukimo (12 epizodas). Drama. Ukraina, 2024
20:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S2 E3). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E4). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S1 E23). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-24 - Penktadienis
01:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Seserys (13 epizodas). Drama, komedija, melodrama. Ukraina, 2024
02:30 Seserys (14 epizodas). Drama, komedija, melodrama. Ukraina, 2024
03:00 Seserys (15 epizodas). Drama, komedija, melodrama. Ukraina, 2024
04:30 Seserys (16 epizodas). Drama, komedija, melodrama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Baudžiauninkė (S2 E5). Drama, melodrama. Ukraina, 2019
09:00 Baudžiauninkė (S2 E6). Drama, melodrama. Ukraina, 2019
10:00 Gydytoja iš pašaukimo (9 epizodas). Drama. Ukraina, 2024
11:00 Gydytoja iš pašaukimo (10 epizodas). Drama. Ukraina, 2024
12:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
13:00 Baudžiauninkė (S2 E5). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S2 E6). Drama, melodrama. Ukraina, 2019
15:00 Seserys (9 epizodas). Drama, komedija, melodrama. Ukraina, 2024
15:30 Seserys (10 epizodas). Drama, komedija, melodrama. Ukraina, 2024
16:00 Seserys (11 epizodas). Drama, komedija, melodrama. Ukraina, 2024
16:30 Seserys (12 epizodas). Drama, komedija, melodrama. Ukraina, 2024
17:00 Seserys (13 epizodas). Drama, komedija, melodrama. Ukraina, 2024
17:30 Seserys (14 epizodas). Drama, komedija, melodrama. Ukraina, 2024
18:00 Seserys (15 epizodas). Drama, komedija, melodrama. Ukraina, 2024
18:30 Seserys (16 epizodas). Drama, komedija, melodrama. Ukraina, 2024
19:00 Baudžiauninkė (S2 E5). Drama, melodrama. Ukraina, 2019
20:00 Baudžiauninkė (S2 E6). Drama, melodrama. Ukraina, 2019
21:00 Gydytoja iš pašaukimo (9 epizodas). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (10 epizodas). Drama. Ukraina, 2024
23:00 Tėvas (9 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024

2026-07-25 - Šeštadienis
01:00 Tėvas (11 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
02:00 Tėvas (12 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
03:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
06:00 Programos pabaiga
07:00 Tėvas (9 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
08:00 Tėvas (10 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (11 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Tėvas (12 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
11:00 Gydytoja iš pašaukimo (11 epizodas). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (12 epizodas). Drama. Ukraina, 2024
13:00 Baudžiauninkė (S1 E21). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S1 E22). Drama, melodrama. Ukraina, 2019
15:00 Baudžiauninkė (S1 E23). Drama, melodrama. Ukraina, 2019
16:00 Baudžiauninkė (S1 E24). Drama, melodrama. Ukraina, 2019
17:00 Archyvų paslaptys (13 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
18:00 Archyvų paslaptys (14 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
19:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
20:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (11 epizodas). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (12 epizodas). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1 E17). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-26 - Sekmadienis
01:00 Kraujo broliai (S1 E19). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1 E20). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S1 E24). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Seserys (9 epizodas). Drama, komedija, melodrama. Ukraina, 2024
07:30 Seserys (10 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:00 Seserys (11 epizodas). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (12 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (13 epizodas). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (14 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:00 Seserys (15 epizodas). Drama, komedija, melodrama. Ukraina, 2024
10:30 Seserys (16 epizodas). Drama, komedija, melodrama. Ukraina, 2024
11:00 Archyvų paslaptys (15 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
12:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
13:00 Baudžiauninkė (S2 E1). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S2 E2). Drama, melodrama. Ukraina, 2019
15:00 Baudžiauninkė (S2 E3). Drama, melodrama. Ukraina, 2019
16:00 Baudžiauninkė (S2 E4). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E5). Drama, melodrama. Ukraina, 2019
18:00 Baudžiauninkė (S2 E6). Drama, melodrama. Ukraina, 2019
