-----
Sausis
-----
01.15 Vaiko žaidimas 3. Po dešimties metų ramybės Čakis vėl grįžta žudyti. Jo persekiotas Endis, jau šešiolikos sulaukęs paauglys, mokosi karo akademijoje.
02.55 Pabaiga

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10.00 Abipus sienos
11.00 Kaip Grinčas Kalėdas vogė
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.25 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 TV3 Orai.
19.10 Komanda 3
20.15 TV pagalba
20.45 Juokovizija 2006: Lietuvos humoro čempionatas
21.30 TV3 Žinios. Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Kobra 11. Specialaus dalinio kasdienybė - tai pavojus, rizika ir pašėlusios gaudynės kelyje.
23.00 Žmogus, kuriam sprogo rankos
00.00 Vedęs ir turi vaikų
00.30 Išgelbėk mane
01.30 Pabaiga
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10.00 Abipus sienos
11.00 Kaip Grinčas Kalėdas vogė
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.25 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 TV3 Orai.
19.10 Komanda 3
20.15 TV pagalba
20.45 Juokovizija 2006: Lietuvos humoro čempionatas
21.30 TV3 Žinios. Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Kobra 11. Specialaus dalinio kasdienybė - tai pavojus, rizika ir pašėlusios gaudynės kelyje.
23.00 Žmogus, kuriam sprogo rankos
00.00 Vedęs ir turi vaikų
00.30 Išgelbėk mane
01.30 Pabaiga

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
